,filename,mfcc0,mfcc1,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,rms,spectral_bandwidth,spectral_centroid,spectral_rolloff,zero_crossing
0,data/genres/blues/blues.00046.wav,-245.18870544433594,153.48963928222656,-6.947821617126465,2.0364620685577393,-12.800930976867676,1.8654791116714478,0.48442304134368896,-1.8242453336715698,-3.0242905616760254,-10.827604293823242,5.210336208343506,0.7284021377563477,-32.01417922973633,77.90962982177734,18.598472595214844,13.410673141479492,32.11564254760742,-7.509958267211914,18.265853881835938,2.21132230758667,0.10092011094093323,2300.95651958022,1797.072589464685,4522.888608432425,0.03138519310711524
1,data/genres/blues/blues.00092.wav,-371.9383544921875,147.9574737548828,-3.0273969173431396,3.4573915004730225,-0.5935506224632263,-0.841752290725708,2.052173614501953,0.12255000323057175,-1.7730070352554321,-0.4610329866409302,1.9453442096710205,-1.8521345853805542,30.82891082763672,33.77836608886719,31.315200805664062,26.107519149780273,19.992023468017578,5.251594543457031,8.333285331726074,1.538291335105896,0.06201113015413284,1355.350714138681,846.8588773127842,1350.5381856329757,0.016645368087780357
2,data/genres/blues/blues.00037.wav,-359.27032470703125,132.05128479003906,-8.007140159606934,1.366040825843811,-8.739190101623535,-8.87768268585205,-4.874329566955566,-8.808210372924805,-5.336669921875,-6.601606845855713,-5.671825885772705,-4.7992706298828125,13.675933837890625,35.24673843383789,10.073749542236328,12.471314430236816,20.7803955078125,-3.920837163925171,8.288207054138184,2.55173921585083,0.06673754006624222,1600.6985751319644,1119.1176057374664,1934.1079747317285,0.02483757945427301
3,data/genres/blues/blues.00027.wav,-281.5127258300781,179.83883666992188,-10.033278465270996,-6.757114410400391,-3.374469041824341,-4.239114761352539,-1.6085883378982544,0.20765218138694763,0.2767900824546814,-1.0543770790100098,1.317474603652954,-3.320164442062378,-28.83588218688965,37.862606048583984,44.12796401977539,-4.769623279571533,6.142231464385986,1.9501287937164307,-0.7769669890403748,0.7232795357704163,0.09461134672164917,1458.315352914186,1308.2724942802563,2576.8982358432427,0.03678668642449729
4,data/genres/blues/blues.00065.wav,-200.961181640625,174.05079650878906,-0.7273068428039551,5.445803642272949,-14.597516059875488,6.824019432067871,-13.4423246383667,-8.361443519592285,2.1549646854400635,-9.381974220275879,4.9531731605529785,-8.781351089477539,-85.72942352294922,76.13825988769531,-13.809687614440918,-11.069561004638672,19.898338317871094,-26.614900588989258,13.631195068359375,-5.276740074157715,0.09949769824743271,2357.6317057369743,2726.0484906489646,5490.383918213457,0.07700588052252513
5,data/genres/blues/blues.00010.wav,-234.756591796875,179.6812744140625,-4.97935152053833,-0.8299696445465088,-1.975253939628601,0.6399580836296082,0.8156678080558777,-3.7550108432769775,0.47919192910194397,-1.3772283792495728,-2.8027756214141846,-0.09974900633096695,-18.398529052734375,13.718775749206543,6.305606842041016,-12.940720558166504,2.406686305999756,-9.645245552062988,-1.7179079055786133,3.5821385383605957,0.14054974913597107,1426.963349808987,1306.0530899063288,2433.301914153132,0.03191595822457463
6,data/genres/blues/blues.00095.wav,-194.77999877929688,195.11526489257812,-11.772099494934082,8.379091262817383,0.6096068024635315,0.9431735873222351,-1.7942155599594116,-2.12023663520813,6.066414833068848,-1.4060777425765991,1.5365697145462036,-0.2519100308418274,-19.764942169189453,44.717132568359375,6.695262432098389,2.617854356765747,16.754039764404297,-11.477506637573242,19.908416748046875,6.048239231109619,0.18522660434246063,1707.410463209626,1310.6944777231738,2534.539610825116,0.029679796258700698
7,data/genres/blues/blues.00014.wav,-341.1087341308594,131.23458862304688,-2.783127546310425,12.095524787902832,7.304797649383545,0.4546786844730377,2.8571975231170654,5.544708728790283,5.418278217315674,-0.39311063289642334,-0.03817705437541008,0.7704998850822449,13.301034927368164,30.67503547668457,30.803207397460938,13.185004234313965,11.566534996032715,3.6126434803009033,1.406341552734375,-5.678064346313477,0.06567167490720749,1659.6275516230755,1103.4996878133215,1994.0612084904292,0.02296847810324826
8,data/genres/blues/blues.00073.wav,-109.14070892333984,189.0764923095703,-7.644599437713623,5.05868673324585,-10.430991172790527,7.966248512268066,-2.47169828414917,-2.1218278408050537,7.425464630126953,-3.4149839878082275,4.134631156921387,-0.38961583375930786,-68.2551498413086,64.7021484375,6.060589790344238,-1.156943917274475,16.764589309692383,-19.49683380126953,13.988737106323242,-7.107511043548584,0.25657588243484497,2124.113932989678,2022.484790885077,4338.948756525522,0.05241602921983759
9,data/genres/blues/blues.00002.wav,-169.13671875,209.00840759277344,-3.018564462661743,6.6349334716796875,-9.890281677246094,2.7994866371154785,-1.6046085357666016,-6.343033313751221,-1.2104662656784058,-7.088695526123047,1.924326777458191,-3.287480592727661,-48.921566009521484,34.30601119995117,-1.2950834035873413,-1.5899187326431274,21.662206649780273,-11.179670333862305,8.004232406616211,-2.680983304977417,0.17327921092510223,1698.2478381873411,1493.2747542532425,2861.676096197071,0.03899849097302784
